CustomerID,Cluster
016186,1
016187,1
016188,1
016191,1
016201,1
016209,1
016210,1
016214,1
016218,1
016224,1
016232,1
016240,1
016242,1
016244,1
016245,1
016249,1
016253,1
016255,1
016258,1
016265,1
016270,1
016271,1
016279,1
016283,1
016293,1
016295,1
016303,1
016309,1
016316,1
016317,1
016326,1
016327,1
016332,1
016333,1
016341,1
016350,1
016353,1
016358,1
016359,1
016369,1
016379,1
016380,1
016389,1
016393,1
016394,1
016398,1
016401,1
016407,1
016409,1
016416,1
016419,1
016422,1
016434,1
016440,1
016446,1
016455,1
016456,1
016458,1
016463,1
016466,1
016477,1
016480,1
016493,1
016496,1
016497,1
016503,1
016515,1
016523,1
016525,1
016531,1
016532,1
016539,1
016550,1
016553,1
016556,1
016558,1
016560,1
016563,1
016570,1
016571,1
016572,1
016584,1
016592,1
016607,1
016609,1
016612,1
016618,1
016624,1
016626,1
016628,1
016633,1
016637,1
016638,1
016639,1
016642,1
016652,1
016653,1
016655,1
016656,1
016670,1
016671,1
016672,1
016676,1
016678,1
016681,1
016682,1
016684,1
016688,1
016700,1
016701,1
016705,1
016709,1
016711,1
016712,1
016713,1
016714,1
016717,1
016719,1
016722,1
016729,1
016735,1
016743,1
016745,1
016746,1
016747,1
016748,1
016755,1
016759,1
016762,1
016766,1
016767,1
016771,1
016774,1
016775,1
016779,1
016782,1
016790,1
016807,1
016814,1
016817,1
016818,1
016825,1
016833,1
016837,1
016839,1
016841,1
016842,1
016843,1
016859,1
016871,1
016873,1
016875,1
016889,1
016899,1
016902,1
016905,1
016912,1
016919,1
016923,1
016928,1
016929,1
016934,1
016938,1
016940,1
016945,1
016950,1
016951,1
016954,1
016979,1
016980,1
016983,1
016984,1
016985,1
016987,1
016992,1
016996,1
017001,1
017002,1
017004,1
017015,1
017017,1
017033,1
017037,1
017041,1
017042,1
017043,1
017047,1
017049,1
017050,1
017054,1
017058,1
017061,1
017063,1
017068,1
017069,1
017071,1
017082,1
017083,1
017084,1
017086,1
017088,1
017090,1
017091,1
017092,1
017095,1
017100,1
017101,1
017107,1
017131,1
017133,1
017135,1
017139,1
017144,1
017147,1
017152,1
017158,1
017159,1
017160,1
017162,1
017164,1
017169,1
017173,1
017175,1
017183,1
017188,1
017193,1
017203,1
017204,1
017211,1
017213,1
017228,1
017230,1
017242,1
017243,1
017272,1
017277,1
017282,1
017288,1
017293,1
017302,1
017306,1
017311,1
017313,1
017314,1
017315,1
017317,1
017320,1
017324,1
017338,1
017340,1
017350,1
017364,1
017365,1
017368,1
017377,1
017381,1
017386,1
017388,1
017389,1
017396,1
017400,1
017402,1
017405,1
017406,1
017410,1
017412,1
017416,1
017419,1
017422,1
017425,1
017426,1
017428,1
017434,1
017442,1
017449,1
017450,1
017451,1
017457,1
017463,1
017469,1
017481,1
017490,1
017491,1
017504,1
017505,1
017509,1
017511,1
017512,1
017519,1
017522,1
017523,1
017528,1
017537,1
017552,1
017554,1
017560,1
017562,1
017567,1
017576,1
017581,1
017584,1
017588,1
017589,1
017591,1
017593,1
017594,1
017596,1
017597,1
017602,1
017612,1
017613,1
017618,1
017621,1
017624,1
017629,1
017633,1
017642,1
017644,1
017648,1
017649,1
017651,1
017652,1
017653,1
017655,1
017656,1
017659,1
017663,1
017667,1
017669,1
017671,1
017672,1
017675,1
017676,1
017677,1
017679,1
017682,1
017685,1
017686,1
017690,1
017696,1
017700,1
017702,1
017705,1
017706,1
017716,1
017719,1
017720,1
017722,1
017723,1
017725,1
017727,1
017728,1
017730,1
017731,1
017733,1
017734,1
017735,1
017738,1
017739,1
017757,1
017758,1
017768,1
017769,1
017787,1
017790,1
017800,1
017809,1
017811,1
017819,1
017838,1
017841,1
017850,1
017856,1
017857,1
017858,1
017861,1
017863,1
017865,1
017867,1
017870,1
017873,1
017888,1
017924,1
017930,1
017932,1
017937,1
017940,1
017949,1
017970,1
017975,1
017980,1
017997,1
018008,1
018016,1
018035,1
018041,1
018044,1
018055,1
018061,1
018065,1
018073,1
018075,1
018077,1
018079,1
018092,1
018094,1
018097,1
018102,1
018109,1
018130,1
018136,1
018139,1
018143,1
018144,1
018145,1
018161,1
018167,1
018170,1
018171,1
018172,1
018173,1
018177,1
018178,1
018179,1
018180,1
018188,1
018189,1
018192,1
018198,1
018202,1
018204,1
018210,1
018219,1
018221,1
018223,1
018225,1
018226,1
018229,1
018230,1
018231,1
018235,1
018237,1
018239,1
018241,1
018242,1
018245,1
018248,1
018257,1
018259,1
018260,1
018272,1
018287,1
012838,2
012844,2
012847,2
012851,2
012856,2
012872,2
012890,2
012893,2
012904,2
012920,2
012923,2
012933,2
012940,2
012942,2
012956,2
012965,2
012970,2
012977,2
012988,2
013030,2
013066,2
013067,2
013077,2
013110,2
013121,2
013137,2
013140,2
013166,2
013170,2
013173,2
013176,2
013187,2
013193,2
013208,2
013212,2
013226,2
013230,2
013232,2
013240,2
013243,2
013244,2
013259,2
013263,2
013271,2
013280,2
013291,2
013301,2
013322,2
013357,2
013379,2
013428,2
013439,2
013451,2
013467,2
013474,2
013521,2
013532,2
013533,2
013544,2
013546,2
013548,2
013558,2
013560,2
013565,2
013566,2
013568,2
013569,2
013570,2
013571,2
013584,2
013596,2
013598,2
013601,2
013603,2
013606,2
013607,2
013610,2
013614,2
013623,2
013634,2
013637,2
013642,2
013656,2
013667,2
013673,2
013684,2
013708,2
013715,2
013716,2
013736,2
013755,2
013760,2
013764,2
013772,2
013780,2
013781,2
013782,2
013787,2
013821,2
013822,2
013827,2
013838,2
013859,2
013955,2
013956,2
013959,2
014034,2
014037,2
014041,2
014044,2
014048,2
014052,2
014067,2
014071,2
014076,2
014081,2
014082,2
014083,2
014087,2
014093,2
014098,2
014100,2
014130,2
014157,2
014159,2
014161,2
014165,2
014171,2
014174,2
014178,2
014179,2
014204,2
014224,2
014234,2
014247,2
014349,2
014357,2
014362,2
014375,2
014379,2
014381,2
014382,2
014396,2
014410,2
014413,2
014419,2
014428,2
014432,2
014446,2
014449,2
014450,2
014451,2
014452,2
014453,2
014456,2
014465,2
014467,2
014472,2
014485,2
014487,2
014499,2
014502,2
014504,2
014506,2
014508,2
014524,2
014529,2
014546,2
014549,2
014552,2
014553,2
014570,2
014573,2
014577,2
014578,2
014583,2
014584,2
014585,2
014587,2
014591,2
014592,2
014593,2
014594,2
014598,2
014623,2
014629,2
014647,2
014649,2
014651,2
014652,2
014656,2
014657,2
014660,2
014662,2
014664,2
014669,2
014670,2
014672,2
014675,2
014684,2
014689,2
014690,2
014692,2
014697,2
014698,2
014701,2
014704,2
014710,2
014716,2
014719,2
014722,2
014723,2
014729,2
014730,2
014731,2
014765,2
014792,2
014801,2
014813,2
014823,2
014830,2
014869,2
014871,2
014896,2
014953,2
014954,2
014957,2
014960,2
014963,2
014965,2
014966,2
014968,2
014971,2
014972,2
014974,2
014978,2
014984,2
014985,2
014988,2
014995,2
014998,2
015000,2
015004,2
015006,2
015009,2
015012,2
015014,2
015017,2
015019,2
015021,2
015022,2
015025,2
015026,2
015031,2
015033,2
015035,2
015036,2
015038,2
015041,2
015048,2
015051,2
015052,2
015054,2
015058,2
015059,2
015060,2
015068,2
015097,2
015154,2
015163,2
015164,2
015167,2
015184,2
015272,2
015276,2
015292,2
015320,2
015325,2
015334,2
015335,2
015339,2
015349,2
015351,2
015353,2
015356,2
015376,2
015406,2
015407,2
015408,2
015426,2
015427,2
015429,2
015435,2
015436,2
015437,2
015438,2
015440,2
015444,2
015452,2
015453,2
015454,2
015456,2
015457,2
015460,2
015464,2
015466,2
015467,2
015471,2
015472,2
015483,2
015493,2
015494,2
015503,2
015504,2
015506,2
015507,2
015508,2
015511,2
015516,2
015522,2
015525,2
015528,2
015529,2
015531,2
015532,2
015533,2
015535,2
015537,2
015541,2
015543,2
015545,2
015550,2
015552,2
015553,2
015556,2
015571,2
015573,2
015574,2
015577,2
015578,2
015579,2
015584,2
015644,2
015645,2
015679,2
015700,2
015701,2
015707,2
015714,2
015716,2
015719,2
015720,2
015721,2
015723,2
015725,2
015743,2
015746,2
015748,2
015752,2
015756,2
015787,2
015790,2
015799,2
015800,2
015821,2
015850,2
015853,2
015855,2
015858,2
015860,2
015862,2
015863,2
015866,2
015870,2
015872,2
015877,2
015880,2
015883,2
015889,2
015891,2
015894,2
015900,2
015901,2
015904,2
015907,2
015910,2
015918,2
015919,2
015920,2
015923,2
015952,2
015957,2
015965,2
015967,2
015976,2
015988,2
015993,2
015994,2
015996,2
015998,2
016005,2
016007,2
016010,2
016014,2
016015,2
016016,2
016017,2
016022,2
016023,2
016024,2
016026,2
016031,2
016049,2
016052,2
016054,2
016056,2
016059,2
016065,2
016084,2
016085,2
016104,2
016110,2
016113,2
016115,2
016117,2
016121,2
016200,2
016204,2
016205,2
016206,2
016208,2
016221,2
016222,2
016225,2
016241,2
016243,2
016247,2
016261,2
016274,2
016284,2
016322,2
016324,2
016330,2
016339,2
016340,2
016343,2
016347,2
016348,2
016356,2
016360,2
016361,2
016362,2
016364,2
016367,2
016368,2
016370,2
016372,2
016374,2
016376,2
016383,2
016385,2
016386,2
016392,2
016395,2
016399,2
016400,2
016402,2
016406,2
016411,2
016412,2
016413,2
016415,2
016418,2
016426,2
016431,2
016438,2
016442,2
016444,2
016445,2
016447,2
016448,2
016454,2
016460,2
016461,2
016464,2
016469,2
016470,2
016474,2
016479,2
016483,2
016485,2
016495,2
016498,2
016504,2
016511,2
016517,2
016518,2
016520,2
016533,2
016536,2
016549,2
016594,2
016595,2
016601,2
016629,2
016657,2
016666,2
016667,2
016669,2
016674,2
016685,2
016686,2
016693,2
016697,2
016706,2
016710,2
016720,2
016721,2
016725,2
016726,2
016727,2
016728,2
016738,2
016744,2
016750,2
016753,2
016764,2
016768,2
016769,2
016770,2
016773,2
016776,2
016777,2
016780,2
016788,2
016791,2
016794,2
016795,2
016800,2
016804,2
016805,2
016806,2
016809,2
016813,2
016823,2
016869,2
016877,2
016878,2
016880,2
016883,2
016885,2
016887,2
016891,2
016892,2
016893,2
016895,2
016897,2
016898,2
016900,2
016903,2
016904,2
016906,2
016907,2
016910,2
016914,2
016916,2
016918,2
016921,2
016924,2
016930,2
016931,2
016932,2
016933,2
016936,2
016942,2
016960,2
016965,2
016978,2
017014,2
017019,2
017027,2
017038,2
017051,2
017052,2
017059,2
017062,2
017070,2
017073,2
017075,2
017081,2
017085,2
017105,2
017109,2
017111,2
017114,2
017124,2
017125,2
017126,2
017179,2
017180,2
017189,2
017191,2
017198,2
017201,2
017214,2
017218,2
017219,2
017220,2
017221,2
017223,2
017229,2
017231,2
017232,2
017233,2
017236,2
017238,2
017247,2
017248,2
017250,2
017251,2
017252,2
017254,2
017255,2
017259,2
017263,2
017265,2
017266,2
017267,2
017274,2
017284,2
017286,2
017287,2
017289,2
017290,2
017295,2
017297,2
017301,2
017303,2
017309,2
017321,2
017323,2
017337,2
017341,2
017344,2
017345,2
017346,2
017348,2
017357,2
017358,2
017359,2
017360,2
017362,2
017367,2
017371,2
017372,2
017373,2
017375,2
017376,2
017379,2
017383,2
017385,2
017387,2
017392,2
017397,2
017403,2
017431,2
017432,2
017433,2
017454,2
017458,2
017459,2
017461,2
017472,2
017507,2
017514,2
017515,2
017516,2
017530,2
017542,2
017545,2
017550,2
017551,2
017555,2
017561,2
017564,2
017566,2
017571,2
017579,2
017580,2
017582,2
017585,2
017590,2
017595,2
017604,2
017608,2
017609,2
017611,2
017614,2
017619,2
017625,2
017634,2
017654,2
017660,2
017673,2
017708,2
017759,2
017764,2
017765,2
017771,2
017772,2
017774,2
017777,2
017779,2
017783,2
017786,2
017793,2
017795,2
017796,2
017797,2
017799,2
017802,2
017812,2
017813,2
017816,2
017827,2
017832,2
017835,2
017836,2
017837,2
017839,2
017843,2
017852,2
017859,2
017860,2
017864,2
017883,2
017884,2
017885,2
017886,2
017890,2
017893,2
017894,2
017895,2
017897,2
017898,2
017899,2
017901,2
017904,2
017906,2
017908,2
017911,2
017913,2
017914,2
017917,2
017920,2
017921,2
017931,2
017935,2
017936,2
017939,2
017946,2
017950,2
017954,2
017957,2
017960,2
017961,2
017962,2
017964,2
017965,2
017967,2
017968,2
017972,2
017974,2
017976,2
017979,2
017984,2
017988,2
017994,2
017999,2
018001,2
018004,2
018005,2
018009,2
018011,2
018013,2
018014,2
018015,2
018018,2
018022,2
018027,2
018033,2
018034,2
018036,2
018037,2
018043,2
018045,2
018067,2
018069,2
018082,2
018088,2
018096,2
018099,2
018101,2
018105,2
018106,2
018110,2
018114,2
018116,2
018117,2
018118,2
018119,2
018120,2
018122,2
018125,2
018126,2
018127,2
018129,2
018156,2
018168,2
018181,2
018196,2
018200,2
018212,2
018252,2
018283,2
012346,3
012820,3
012824,3
012855,3
012864,3
012871,3
012875,3
012879,3
012891,3
012908,3
012922,3
012925,3
012938,3
012950,3
012976,3
012981,3
012982,3
012990,3
012991,3
012993,3
012995,3
013008,3
013026,3
013027,3
013028,3
013034,3
013035,3
013045,3
013068,3
013070,3
013075,3
013080,3
013091,3
013094,3
013095,3
013099,3
013104,3
013108,3
013135,3
013146,3
013153,3
013165,3
013182,3
013189,3
013207,3
013210,3
013211,3
013216,3
013217,3
013218,3
013223,3
013228,3
013233,3
013239,3
013242,3
013247,3
013253,3
013270,3
013273,3
013277,3
013278,3
013283,3
013300,3
013321,3
013328,3
013329,3
013348,3
013354,3
013355,3
013366,3
013395,3
013402,3
013414,3
013419,3
013427,3
013429,3
013430,3
013434,3
013441,3
013449,3
013460,3
013461,3
013470,3
013483,3
013485,3
013489,3
013502,3
013503,3
013557,3
013575,3
013583,3
013594,3
013602,3
013618,3
013621,3
013626,3
013639,3
013643,3
013670,3
013675,3
013678,3
013685,3
013686,3
013689,3
013697,3
013710,3
013712,3
013721,3
013726,3
013732,3
013740,3
013743,3
013745,3
013753,3
013754,3
013762,3
013763,3
013786,3
013790,3
013791,3
013799,3
013800,3
013805,3
013828,3
013837,3
013841,3
013844,3
013845,3
013848,3
013856,3
013863,3
013877,3
013892,3
013894,3
013897,3
013904,3
013917,3
013918,3
013930,3
013936,3
013937,3
013938,3
013939,3
013946,3
013960,3
013974,3
013978,3
013979,3
013984,3
013986,3
013992,3
014000,3
014013,3
014014,3
014015,3
014022,3
014039,3
014046,3
014050,3
014053,3
014054,3
014059,3
014073,3
014075,3
014080,3
014089,3
014090,3
014117,3
014124,3
014128,3
014139,3
014140,3
014142,3
014150,3
014152,3
014158,3
014164,3
014206,3
014212,3
014218,3
014222,3
014236,3
014238,3
014241,3
014272,3
014287,3
014295,3
014300,3
014301,3
014314,3
014320,3
014332,3
014339,3
014350,3
014353,3
014354,3
014385,3
014400,3
014414,3
014416,3
014420,3
014421,3
014423,3
014427,3
014436,3
014437,3
014438,3
014457,3
014460,3
014477,3
014481,3
014483,3
014484,3
014488,3
014489,3
014494,3
014501,3
014513,3
014518,3
014523,3
014528,3
014539,3
014548,3
014557,3
014581,3
014586,3
014597,3
014601,3
014603,3
014609,3
014624,3
014641,3
014643,3
014666,3
014682,3
014687,3
014703,3
014705,3
014752,3
014754,3
014762,3
014764,3
014775,3
014785,3
014789,3
014790,3
014798,3
014806,3
014815,3
014829,3
014850,3
014851,3
014860,3
014862,3
014863,3
014865,3
014881,3
014883,3
014885,3
014887,3
014888,3
014891,3
014894,3
014904,3
014905,3
014913,3
014929,3
014951,3
014959,3
014975,3
014981,3
014987,3
014997,3
015028,3
015030,3
015043,3
015047,3
015049,3
015074,3
015087,3
015091,3
015099,3
015118,3
015124,3
015127,3
015130,3
015133,3
015139,3
015142,3
015146,3
015147,3
015148,3
015158,3
015160,3
015174,3
015175,3
015178,3
015181,3
015185,3
015195,3
015198,3
015204,3
015213,3
015222,3
015230,3
015232,3
015234,3
015236,3
015239,3
015243,3
015244,3
015247,3
015252,3
015253,3
015254,3
015256,3
015261,3
015264,3
015267,3
015274,3
015277,3
015280,3
015287,3
015289,3
015314,3
015315,3
015316,3
015318,3
015326,3
015330,3
015333,3
015342,3
015347,3
015348,3
015360,3
015361,3
015364,3
015372,3
015384,3
015385,3
015386,3
015389,3
015393,3
015399,3
015400,3
015415,3
015417,3
015419,3
015424,3
015428,3
015433,3
015450,3
015458,3
015462,3
015463,3
015475,3
015492,3
015512,3
015517,3
015520,3
015539,3
015540,3
015585,3
015592,3
015597,3
015599,3
015603,3
015604,3
015607,3
015610,3
015621,3
015626,3
015651,3
015653,3
015657,3
015661,3
015667,3
015668,3
015675,3
015678,3
015683,3
015690,3
015691,3
015692,3
015709,3
015732,3
015739,3
015740,3
015744,3
015753,3
015773,3
015789,3
015803,3
015806,3
015820,3
015829,3
015832,3
015840,3
015841,3
015844,3
015857,3
015869,3
015882,3
015895,3
015897,3
015909,3
015912,3
015942,3
015949,3
015963,3
015975,3
015978,3
015986,3
016006,3
016008,3
016025,3
016030,3
016036,3
016048,3
016050,3
016063,3
016070,3
016080,3
016083,3
016093,3
016099,3
016105,3
016106,3
016108,3
016109,3
016112,3
016119,3
016120,3
016122,3
016134,3
016140,3
016142,3
016146,3
016148,3
016149,3
016159,3
016160,3
016181,3
016193,3
016226,3
016230,3
016239,3
016248,3
016256,3
016272,3
016276,3
016281,3
016287,3
016292,3
016302,3
016305,3
016306,3
016308,3
016311,3
016318,3
016351,3
016352,3
016377,3
016378,3
016403,3
016405,3
016423,3
016427,3
016433,3
016450,3
016471,3
016482,3
016491,3
016494,3
016505,3
016546,3
016551,3
016567,3
016574,3
016581,3
016582,3
016589,3
016597,3
016600,3
016602,3
016603,3
016610,3
016641,3
016644,3
016648,3
016650,3
016659,3
016660,3
016668,3
016698,3
016715,3
016718,3
016730,3
016737,3
016751,3
016754,3
016757,3
016761,3
016778,3
016793,3
016796,3
016803,3
016808,3
016811,3
016816,3
016830,3
016834,3
016836,3
016848,3
016850,3
016851,3
016861,3
016863,3
016881,3
016884,3
016913,3
016927,3
016947,3
016948,3
016966,3
016967,3
016969,3
016982,3
016986,3
016989,3
016990,3
016997,3
016999,3
017011,3
017022,3
017024,3
017025,3
017029,3
017031,3
017044,3
017046,3
017060,3
017078,3
017094,3
017118,3
017122,3
017123,3
017140,3
017148,3
017154,3
017171,3
017172,3
017174,3
017186,3
017205,3
017212,3
017226,3
017227,3
017244,3
017268,3
017298,3
017299,3
017312,3
017325,3
017333,3
017334,3
017347,3
017353,3
017354,3
017356,3
017370,3
017391,3
017414,3
017423,3
017429,3
017430,3
017440,3
017446,3
017447,3
017456,3
017464,3
017468,3
017470,3
017475,3
017480,3
017489,3
017498,3
017499,3
017503,3
017510,3
017513,3
017521,3
017524,3
017535,3
017538,3
017549,3
017553,3
017573,3
017578,3
017601,3
017616,3
017636,3
017640,3
017650,3
017658,3
017664,3
017666,3
017674,3
017678,3
017692,3
017693,3
017694,3
017695,3
017698,3
017703,3
017707,3
017711,3
017714,3
017715,3
017744,3
017750,3
017752,3
017754,3
017760,3
017761,3
017763,3
017775,3
017805,3
017806,3
017824,3
017855,3
017871,3
017878,3
017880,3
017891,3
017896,3
017919,3
017941,3
017942,3
017947,3
017948,3
017951,3
017966,3
017978,3
017987,3
017990,3
017995,3
018017,3
018032,3
018048,3
018053,3
018058,3
018059,3
018064,3
018072,3
018080,3
018084,3
018086,3
018093,3
018095,3
018113,3
018121,3
018123,3
018133,3
018135,3
018142,3
018146,3
018147,3
018150,3
018158,3
018165,3
018174,3
018176,3
018184,3
018194,3
018213,3
018217,3
018218,3
018220,3
018249,3
018251,3
018255,3
018262,3
018263,3
018276,3
